"Position","Name","Type","Signal","Label"
"1","PE2","I/O","",""
"2","PE3","I/O","",""
"3","PE4","I/O","",""
"4","PE5","I/O","",""
"5","PE6","I/O","",""
"6","VBAT","Power","",""
"7","PC13","I/O","GPIO_EXTI13","USER_Btn [B1]"
"8","PC14/OSC32_IN","I/O","RCC_OSC32_IN","LSE IN"
"9","PC15/OSC32_OUT","I/O","RCC_OSC32_OUT","LSE Out"
"10","PF0","I/O","I2C2_SDA","SDA"
"11","PF1","I/O","I2C2_SCL","SCL"
"12","PF2","I/O","",""
"13","PF3","I/O","ADC3_IN9","Analog 6"
"14","PF4","I/O","ADC3_IN14","Analog 7"
"15","PF5","I/O","ADC3_IN15","Analog 8"
"16","VSS","Power","",""
"17","VDD","Power","",""
"18","PF6","I/O","",""
"19","PF7","I/O","",""
"20","PF8","I/O","",""
"21","PF9","I/O","",""
"22","PF10","I/O","ADC3_IN8","Analog 9"
"23","PH0/OSC_IN","I/O","RCC_OSC_IN","HSE IN"
"24","PH1/OSC_OUT","I/O","RCC_OSC_OUT","HSE OUT (BYP)"
"25","NRST","Reset","",""
"26","PC0","I/O","ADC1_IN10","Analog 3"
"27","PC1","I/O","ETH_MDC","RMII_MDC [LAN8742A-CZ-TR_MDC]"
"28","PC2","I/O","ADC1_IN12","Analog 4"
"29","PC3","I/O","ADC1_IN13","Analog 5"
"30","VDD","Power","",""
"31","VSSA","Power","",""
"32","VREF+","Power","",""
"33","VDDA","Power","",""
"34","PA0/WKUP","I/O","TIM2_CH1","PWM1"
"35","PA1","I/O","ETH_REF_CLK","RMII_REF_CLK [LAN8742A-CZ-TR_REFCLK0]"
"36","PA2","I/O","ETH_MDIO","RMII_MDIO [LAN8742A-CZ-TR_MDIO]"
"37","PA3","I/O","ADC1_IN3","Analog 1"
"38","VSS","Power","",""
"39","VDD","Power","",""
"40","PA4","I/O","",""
"41","PA5","I/O","",""
"42","PA6","I/O","",""
"43","PA7","I/O","ETH_CRS_DV","RMII_CRS_DV [LAN8742A-CZ-TR_CRS_DV]"
"44","PC4","I/O","ETH_RXD0","RMII_RXD0 [LAN8742A-CZ-TR_RXD0]"
"45","PC5","I/O","ETH_RXD1","RMII_RXD1 [LAN8742A-CZ-TR_RXD1]"
"46","PB0","Output","GPIO_Output","LD1 [Green]"
"47","PB1","I/O","ADC1_IN9","Analog 2"
"48","PB2","I/O","",""
"49","PF11","I/O","",""
"50","PF12","Output","GPIO_Output","GPIO9"
"51","VSS","Power","",""
"52","VDD","Power","",""
"53","PF13","I/O","",""
"54","PF14","I/O","",""
"55","PF15","I/O","",""
"56","PG0","Output","GPIO_Output","GPIO10"
"57","PG1","Output","GPIO_Output","GPIO11"
"58","PE7","I/O","",""
"59","PE8","I/O","",""
"60","PE9","I/O","TIM1_CH1","Retro 1"
"61","VSS","Power","",""
"62","VDD","Power","",""
"63","PE10","I/O","",""
"64","PE11","I/O","TIM1_CH2","Retro 2"
"65","PE12","I/O","",""
